Nested Sampling Global Log-Evidence           :   -0.507468660391121171E+06  +/-    0.346046127795888503E+00
Nested Importance Sampling Global Log-Evidence:   -0.507467949935322918E+06  +/-    0.142330127555810204E+00

Dim No.       Mean        Sigma
   1    0.378265722149833838E+00    0.481671613998910529E-04
   2    0.282583257049907166E+01    0.883245511259133422E-04
   3    0.824112826017168620E+00    0.176683338160070220E-03
   4    0.308402666766574551E+01    0.541608650340952337E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.378289053257995889E+00
   2    0.282584592705309934E+01
   3    0.824225878561148817E+00
   4    0.308410392533074251E+01

MAP Parameters
Dim No.        Parameter
   1    0.378289053257995889E+00
   2    0.282584592705309934E+01
   3    0.824225878561148817E+00
   4    0.308410392533074251E+01
